age,sex,prev,disability_rate,i,i_apc,f,f_apc,r,r_apc,income_first,income,expenditure_rate_first,expenditure_rate
0,female,0.0,0.0,0.0,0.024216705604569934,0.0,0.1088668778391038,0.0,-0.07265018946389927,0.0,0.0,0.0,0.0
0,male,0.0,0.0,0.0,0.02421653264519697,0.0,0.10886690162650911,0.0,-0.0726496705852615,0.0,0.0,0.0,0.0
1,female,0.0,0.0,0.0,0.024395380722048957,0.0,0.10514188425543906,0.0,-0.07318621535236222,0.0,0.0,0.0,0.0
1,male,0.0,0.0,0.0,0.024395808111651904,0.0,0.10441205797422896,0.0,-0.07318749752245324,0.0,0.0,0.0,0.0
2,female,0.0,0.0,0.0,0.024574055839527972,0.0,0.10141689067177447,0.0,-0.07372224124082516,0.0,0.0,0.0,0.0
2,male,0.0,0.0,0.0,0.024575083578106855,0.0,0.09995721432194893,0.0,-0.07372532445964503,0.0,0.0,0.0,0.0
3,female,0.0,0.0,0.0,0.024752730957007,0.0,0.09769189708810974,0.0,-0.07425826712928812,0.0,0.0,0.0,0.0
3,male,0.0,0.0,0.0,0.02475435904456182,0.0,0.09550237066966878,0.0,-0.07426315139683685,0.0,0.0,0.0,0.0
4,female,0.0,0.0,0.0,0.024931406074486018,0.0,0.09396690350444513,0.0,-0.07479429301775108,0.0,0.0,0.0,0.0
4,male,0.0,0.0,0.0,0.024933634511016763,0.0,0.09104752701738861,0.0,-0.07480097833402863,0.0,0.0,0.0,0.0
5,female,0.0,0.0,0.0,0.02511008119196503,0.0,0.09024190992078049,0.0,-0.075330318906214,0.0,0.0,0.0,0.0
5,male,0.0,0.0,0.0,0.025112909977471704,0.0,0.08659268336510856,0.0,-0.07533880527122039,0.0,0.0,0.0,0.0
6,female,0.0,0.0,0.0,0.025288756309444053,0.0,0.08651691633711577,0.0,-0.07586634479467695,0.0,0.0,0.0,0.0
6,male,0.0,0.0,0.0,0.025292185443926692,0.0,0.0821378397128285,0.0,-0.07587663220841229,0.0,0.0,0.0,0.0
7,female,0.0,0.0,0.0,0.025467431426923075,0.0,0.0827919227534513,0.0,-0.07640237068313992,0.0,0.0,0.0,0.0
7,male,0.0,0.0,0.0,0.025471460910381608,0.0,0.07768299606054835,0.0,-0.07641445914560398,0.0,0.0,0.0,0.0
